# slug	name	paperclip_role	title	reports_to	denied_toolsets	agents_sha256	soul_sha256
agency-director	Agency Director	ceo	Agency Director	-	code_execution,delegation,image_gen,vision	2352bff7d10bf630fffd2e7cc8a14b0404f0776d3739d70a46d09fbc3f7894ae	c1409a8701f56b7ef957558ec18d6bd49f9999218dafffa4baaa2e1814bfb395
technical-implementation-specialist	Technical Implementation Specialist	devops	Technical Implementation Specialist	agency-director	delegation,image_gen,vision,web	dfad042a58020f5c7cbefb1bb8d62f250b1824a1f1784c2942e979f2ba0ebf08	bd36c6cb5a0fb38bafd4c10611f732fe642bafc009a3a156593b6db8eadec34e
platform-assurance-reviewer	Platform Assurance Reviewer	qa	Platform Assurance Reviewer	-	code_execution,delegation,image_gen,vision,web	0e38d33464bf68e553c68230f5e2c10be8ff1af94ef0387e542020831dbe05df	224936bf384e1f7cecf0839a967d193dd21068ab4dd30d21a8028166c08847ba
brand-brief-steward	Brand and Brief Steward	pm	Brand and Brief Steward	agency-director	code_execution,delegation,image_gen,vision,web	fb4d7dd52e1c92db9c59e27399a24814c4deb2e97e8def43046a298fc940f20c	06423c9cdc59d05ba550bafed4f201e5e1e3cf012e447c29de982970e1b71af5
search-content-strategist	Search and Content Strategist	researcher	Search and Content Strategist	agency-director	code_execution,delegation,image_gen,vision	58926d438f7de7fa1a934bba7f821cca1c7ed2c7f06af932798aeab529b2bd1b	04b64eb420e36899d561902ebd4b10b6202bfffd9c7905fd28058056ec835476
content-producer	Content Producer	designer	Content Producer	agency-director	delegation,image_gen,session_search,vision	131a0dc06c6d19add5748a0781a0d3a58e7531db0a76bf7b0e12d84422b25308	6578dd47f2493de98008e6f18bde6b7783adb75f80a1b581be7145556d11440b
search-answer-optimiser	Search and Answer Optimiser	researcher	Search and Answer Optimiser	agency-director	delegation,image_gen,vision	399f93c40641f7a5ff004038866a33dad2a90e032afa8ab03e1246a08b09af91	4ec1b41827191982a21a980e735028e4cd93de486b925b847c4a050f5565339e
visual-creative-specialist	Visual and Creative Specialist	designer	Visual and Creative Specialist	agency-director	code_execution,delegation,image_gen,web	cde5854307a140dc4235277a97e9b4471b92b541d14a3ed6230a76951ab075f8	ee02fb83733ea87a588588f05f1e5ca797474c0e996d975d88c559327d53e4ba
editorial-integrity-qa	Editorial Integrity QA	qa	Editorial Integrity QA	agency-director	delegation,image_gen	27d3510c089f6d1760aa31c115dcd64508f437c09e64870de186a84eef1dfa6a	fe5e688aeb8d6bd1535b26e738600a67a5bf25c349f77bc108dbb02473b40fd5
social-amplifier	Social Amplifier	pm	Social Amplifier	agency-director	code_execution,delegation,image_gen,vision,web	982c4c2144ab453ce204d71f9bde0dea0e5547fe6c96afb9a475a4b17b701ab6	d80a382f6729d0760445ccfd2d4ede6c146c97eab5c29b90200439aa6cd6350a
publishing-operator	Publishing Operator	devops	Publishing Operator	agency-director	delegation,image_gen,vision,web	1b372b6f043b02d6b830bc139a7a0812f24254d4f269da2d3953c9ae53abd75c	9c0370a22f70ea3816962cb15a31b6337c59495b7263fa9e389b1b2636e53649
growth-intelligence-analyst	Growth Intelligence Analyst	researcher	Growth Intelligence Analyst	agency-director	delegation,image_gen,vision	3948beda9790d6cafe6be0233c7a093e5437c8c8ca4cb36dc29a52cd7a565725	9a4f3b5588eb35902b82b3db8c75bf1fb77d55aa5df943a7fb7dc3eae40c28f4
